hr_uid,year,mortality,region,DGUID,VECTOR,COORDINATE,REF_DATE
0,2020,265651,Canada,2016A000011124,v106814527,1.1.1.1.1,2019/2021
471,2020,265,Far North (approximate),,,,2019/2021
472,2020,1805,North (approximate),,,,2019/2021
473,2020,1056,Central (approximate),,,,2019/2021
474,2020,2432,Saskatoon (approximate),,,,2019/2021
475,2020,2417,Regina (approximate),,,,2019/2021
476,2020,1671,South (approximate),,,,2019/2021
591,2020,10903,Fraser Health,,,,2019/2021
592,2020,7444,Interior Health,,,,2019/2021
593,2020,7660,Island Health,,,,2019/2021
594,2020,2165,Northern Health,,,,2019/2021
595,2020,6134,Vancouver Coastal Health,,,,2019/2021
1000,2020,4634,Newfoundland and Labrador,2016A000210,v106815409,2.1.1.1.1,2019/2021
1011,2020,2598,"Eastern Regional Integrated Health Authority, Newfoundland and Labrador",2015A00071011,v106816291,3.1.1.1.1,2019/2021
1012,2020,1031,"Central Regional Integrated Health Authority, Newfoundland and Labrador",2015A00071012,v106817173,4.1.1.1.1,2019/2021
1013,2020,823,"Western Regional Integrated Health Authority, Newfoundland and Labrador",2015A00071013,v106818055,5.1.1.1.1,2019/2021
1014,2020,196,"Labrador-Grenfell Regional Integrated Health Authority, Newfoundland and Labrador",2015A00071014,v106818937,6.1.1.1.1,2019/2021
1100,2020,1297,Prince Edward Island,2015A00071100,v106820701,8.1.1.1.1,2019/2021
1101,2020,1297,Prince Edward Island,2016A000211,v106819819,7.1.1.1.1,2019/2021
1200,2020,8832,Nova Scotia,2016A000212,v106821583,9.1.1.1.1,2019/2021
1201,2020,2058,"Zone 1 - Western, Nova Scotia",2015A00071201,v106822465,10.1.1.1.1,2019/2021
1202,2020,1759,"Zone 2 - Northern, Nova Scotia",2015A00071202,v106823347,11.1.1.1.1,2019/2021
1203,2020,1752,"Zone 3 - Eastern, Nova Scotia",2015A00071203,v106824229,12.1.1.1.1,2019/2021
1204,2020,3268,"Zone 4 - Central, Nova Scotia",2015A00071204,v106825111,13.1.1.1.1,2019/2021
1300,2020,6779,New Brunswick,2016A000213,v106825993,14.1.1.1.1,2019/2021
1301,2020,1728,"Zone 1 (Moncton area), New Brunswick",2015A00071301,v106826875,15.1.1.1.1,2019/2021
1302,2020,1581,"Zone 2 (Saint John area), New Brunswick",2015A00071302,v106827757,16.1.1.1.1,2019/2021
1303,2020,1610,"Zone 3 (Fredericton area), New Brunswick",2015A00071303,v106828639,17.1.1.1.1,2019/2021
1304,2020,441,"Zone 4 (Edmundston area), New Brunswick",2015A00071304,v106829521,18.1.1.1.1,2019/2021
