,HR_UID,Province,ENGNAME,ProvinceName,shortname,landarea,POP,PWPD,PWPD_A,PWPD_A_ERR,PWPD_ALPHA1,PWPD_ALPHA1_ERR,PWPD_ALPHA2,PWPD_ALPHA2_ERR,PWPD_XBREAK,PWPD_XBREAK_ERR,PWPD_DELTA,PWPD_DELTA_ERR,PWLOGPD,PWLOGPD_A,PWLOGPD_A_ERR,PWLOGPD_ALPHA1,PWLOGPD_ALPHA1_ERR,PWLOGPD_ALPHA2,PWLOGPD_ALPHA2_ERR,PWLOGPD_XBREAK,PWLOGPD_XBREAK_ERR,PWLOGPD_DELTA,PWLOGPD_DELTA_ERR
0,10,NL,Entire Province,NL,Entire Province,843759.6875,479224.75,1863.456876966392,10,10,10,10,10,10,10,10,10,10,6.995156288146973,10,10,10,10,10,10,10,10,10,10
1,1011,NL,Eastern Regional Health Authority,NL,Eastern,51290.75,297302.125,2116.373813338872,1011,1011,1011,1011,1011,1011,1011,1011,1011,1011,7.137020111083984,1011,1011,1011,1011,1011,1011,1011,1011,1011,1011
2,1012,NL,Central Regional Health Authority,NL,Central,89187.8125,81279.375,1357.3592562688873,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,6.723445415496826,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
3,1013,NL,Western Regional Health Authority,NL,Western,109324.25,70931.9921875,1547.2688784756967,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,6.857755661010742,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013
4,1014,NL,Labrador-Grenfell Regional Health Authority,NL,Labrador-Grenfell,618769.625,29711.298828125,1472.0262568460744,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,6.646927356719971,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
5,11,PE,Entire Province,PEI,Entire Province,16309.8125,131290.0,1121.1582298728006,11,11,11,11,11,11,11,11,11,11,6.256494522094727,11,11,11,11,11,11,11,11,11,11
6,1100,PE,Prince Edward Island,PEI,Prince Edward Island,16309.8125,131290.0,1121.1582298728006,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,6.256494522094727,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
7,12,NS,Entire Province,Nova Scotia,Entire Province,31057.6875,182618.921875,855.9694822149711,12,12,12,12,12,12,12,12,12,12,6.13353967666626,12,12,12,12,12,12,12,12,12,12
8,1201,NS,Zone 1 - Western,Nova Scotia,Zone 1 - Western,17331.25,146763.265625,1020.1448663765382,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,6.295083522796631,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201
9,1202,NS,Zone 2 - Northern,Nova Scotia,Zone 2 - Northern,201174.5625,884511.0625,2129.2939612046966,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,6.879386901855469,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202
10,1203,NS,Zone 3 - Eastern,Nova Scotia,Zone 3 - Eastern,48907.875,136855.65625,1155.3603580049326,1203,1203,1203,1203,1203,1203,1203,1203,1203,1203,6.410027980804443,1203,1203,1203,1203,1203,1203,1203,1203,1203,1203
11,1204,NS,Zone 4 - Central,Nova Scotia,Zone 4 - Central,42453.375,418272.96875,3393.0717833412464,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,7.5636210441589355,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204
12,13,NB,Entire Province,New Brunswick,Entire Province,15122.0625,213907.859375,1829.7877653659727,13,13,13,13,13,13,13,13,13,13,6.9230852127075195,13,13,13,13,13,13,13,13,13,13
13,1301,NB,Zone 1 (Moncton area),New Brunswick,Zone 1 (Moncton area),29698.125,153141.5625,1271.4158378787602,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,6.492617607116699,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301
14,1302,NB,Zone 2 (Saint John area),New Brunswick,Zone 2 (Saint John area),21853.1875,185365.578125,1370.0018448341566,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,6.539525985717773,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302
15,1303,NB,Zone 3 (Fredericton area),New Brunswick,Zone 3 (Fredericton area),14445.3125,46091.68359375,879.6289664172233,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303,6.225658893585205,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303
16,1304,NB,Zone 4 (Edmundston area),New Brunswick,Zone 4 (Edmundston area),5070.75,25487.923828125,1017.4797356928453,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,6.259344577789307,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304
17,1305,NB,Zone 5 (Campbellton area),New Brunswick,Zone 5 (Campbellton area),9276.5625,76024.4140625,865.8479622859638,1305,1305,1305,1305,1305,1305,1305,1305,1305,1305,6.328418731689453,1305,1305,1305,1305,1305,1305,1305,1305,1305,1305
18,1306,NB,Zone 6 (Bathurst area),New Brunswick,Zone 6 (Bathurst area),12530.125,44351.19921875,867.9268357579466,1306,1306,1306,1306,1306,1306,1306,1306,1306,1306,6.163507461547852,1306,1306,1306,1306,1306,1306,1306,1306,1306,1306
19,1307,NB,Zone 7 (Miramichi area),New Brunswick,Zone 7 (Miramichi area),78457.5625,744370.5,1358.006315403418,1307,1307,1307,1307,1307,1307,1307,1307,1307,1307,6.567102909088135,1307,1307,1307,1307,1307,1307,1307,1307,1307,1307
20,24,QC,Entire Province,Quebec,Entire Province,2258729.0,7894709.0,4522.073894300601,24,24,24,24,24,24,24,24,24,24,7.716263294219971,24,24,24,24,24,24,24,24,24,24
21,2401,QC,Région du Bas-Saint-Laurent,Quebec,Bas-Saint-Laurent,61506.0625,198886.453125,1445.4842322484099,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,6.607699871063232,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401
22,2402,QC,Région du Saguenay—Lac-Saint-Jean,Quebec,Saguenay,196502.125,279687.65625,1759.0025337416012,2402,2402,2402,2402,2402,2402,2402,2402,2402,2402,6.988960266113281,2402,2402,2402,2402,2402,2402,2402,2402,2402,2402
23,2403,QC,Région de la Capitale-Nationale,Quebec,Capitale-Nationale,31602.0,690771.1875,4247.814924967466,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,7.871481895446777,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403
24,2404,QC,Région de la Mauricie et du Centre-du-Québec,Quebec,Mauricie,57080.3125,522316.21875,1979.9062615265573,2404,2404,2404,2404,2404,2404,2404,2404,2404,2404,7.010503768920898,2404,2404,2404,2404,2404,2404,2404,2404,2404,2404
25,2405,QC,Région de l'Estrie,Quebec,Estrie,14891.4375,484128.5625,2015.0443901974902,2405,2405,2405,2405,2405,2405,2405,2405,2405,2405,6.903687953948975,2405,2405,2405,2405,2405,2405,2405,2405,2405,2405
26,2406,QC,Région de Montréal,Quebec,Montréal,1505.1875,1748232.625,10537.012885227445,2406,2406,2406,2406,2406,2406,2406,2406,2406,2406,9.023481369018555,2406,2406,2406,2406,2406,2406,2406,2406,2406,2406
27,2407,QC,Région de l'Outaouais,Quebec,Outaouais,46015.4375,402967.6875,3059.0831926195074,2407,2407,2407,2407,2407,2407,2407,2407,2407,2407,7.3634209632873535,2407,2407,2407,2407,2407,2407,2407,2407,2407,2407
28,2408,QC,Région de l'Abitibi-Témiscamingue,Quebec,Abitibi-Témiscamingue,70089.8125,150701.6875,1610.2730369226954,2408,2408,2408,2408,2408,2408,2408,2408,2408,2408,6.773808002471924,2408,2408,2408,2408,2408,2408,2408,2408,2408,2408
29,2409,QC,Région de la Côte-Nord,Quebec,Côte-Nord,636646.875,69112.34375,2112.748144212661,2409,2409,2409,2409,2409,2409,2409,2409,2409,2409,7.185022354125977,2409,2409,2409,2409,2409,2409,2409,2409,2409,2409
30,2410,QC,Région du Nord-du-Québec,Quebec,Nord-du-Québec,394614.9375,15294.435546875,1837.458330114187,2410,2410,2410,2410,2410,2410,2410,2410,2410,2410,7.02272367477417,2410,2410,2410,2410,2410,2410,2410,2410,2410,2410
31,2411,QC,Région de la Gaspésie—Îles-de-la-Madeleine,Quebec,Gaspésie-Îles-de-la-Madeleine,83318.875,88161.8125,825.6033529256218,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,6.170281410217285,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411
32,2412,QC,Région de la Chaudière-Appalaches,Quebec,Chaudière-Appalaches,24671.5,429844.0,1668.1311359469946,2412,2412,2412,2412,2412,2412,2412,2412,2412,2412,6.7954816818237305,2412,2412,2412,2412,2412,2412,2412,2412,2412,2412
33,2413,QC,Région de Laval,Quebec,Laval,606.9375,426466.625,5098.611672132608,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,8.308173179626465,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413
34,2414,QC,Région de Lanaudière,Quebec,Lanaudière,13403.9375,448304.25,2447.0846841179846,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,7.278082847595215,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414
35,2415,QC,Région des Laurentides,Quebec,Laurentides,31442.3125,565426.75,2487.7492973227745,2415,2415,2415,2415,2415,2415,2415,2415,2415,2415,7.2483625411987305,2415,2415,2415,2415,2415,2415,2415,2415,2415,2415
36,2416,QC,Région de la Montérégie,Quebec,Montérégie,18932.0625,1346772.25,3256.855463126746,2416,2416,2416,2416,2416,2416,2416,2416,2416,2416,7.63830041885376,2416,2416,2416,2416,2416,2416,2416,2416,2416,2416
37,2417,QC,Région du Nunavik,Quebec,Nunavik,527968.8125,9991.0478515625,2369.5520581755172,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,6.593485355377197,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417
38,2418,QC,Région des Terres-Cries-de-la-Baie-James,Quebec,Terres-Cries-de-la-Baie-James,263180.875,17649.82421875,1620.9394295047643,2418,2418,2418,2418,2418,2418,2418,2418,2418,2418,6.681168556213379,2418,2418,2418,2418,2418,2418,2418,2418,2418,2418
39,35,ON,Entire Province,Ontario,Entire Province,71038.25,103626.25,1775.8022508775528,35,35,35,35,35,35,35,35,35,35,6.9779791831970215,35,35,35,35,35,35,35,35,35,35
40,3526,ON,The District of Algoma Health Unit,Ontario,Algoma,995.0625,150005.296875,2788.598487615906,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,7.467275619506836,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526
41,3527,ON,Brant County Health Unit,Ontario,Brant,3046.1875,662999.0625,3963.455522985751,3527,3527,3527,3527,3527,3527,3527,3527,3527,3527,7.898006439208984,3527,3527,3527,3527,3527,3527,3527,3527,3527,3527
42,3530,ON,Durham Regional Health Unit,Ontario,Durham,14729.1875,150929.578125,1057.854517209133,3530,3530,3530,3530,3530,3530,3530,3530,3530,3530,6.132852077484131,3530,3530,3530,3530,3530,3530,3530,3530,3530,3530
43,3533,ON,Grey Bruce Health Unit,Ontario,Grey Bruce,5163.625,111332.078125,1077.6416107610494,3533,3533,3533,3533,3533,3533,3533,3533,3533,3533,6.142918109893799,3533,3533,3533,3533,3533,3533,3533,3533,3533,3533
44,3534,ON,Haldimand-Norfolk Health Unit,Ontario,Haldimand-Norfolk,16515.9375,176971.625,1083.2075028977104,3534,3534,3534,3534,3534,3534,3534,3534,3534,3534,6.244630813598633,3534,3534,3534,3534,3534,3534,3534,3534,3534,3534
