HR_UID,Province,ENGNAME,ProvinceName,shortname,landarea,POP,PWPD
10,NL,Entire Province,NL,Entire Province,843759.6875,479224.75,1863.456877
1011,NL,Eastern Regional Health Authority,NL,Eastern,51290.75,297302.125,2116.373813
1012,NL,Central Regional Health Authority,NL,Central,89187.8125,81279.375,1357.359256
1013,NL,Western Regional Health Authority,NL,Western,109324.25,70931.99219,1547.268878
1014,NL,Labrador-Grenfell Regional Health Authority,NL,Labrador-Grenfell,618769.625,29711.29883,1472.026257
1100,PE,Prince Edward Island,PEI,Prince Edward Island,16309.8125,131290,1121.15823
12,NS,Entire Province,Nova Scotia,Entire Province,31057.6875,182618.9219,855.9694822
1201,NS,Zone 1 - Western,Nova Scotia,Zone 1 - Western,17331.25,146763.2656,1020.144866
1202,NS,Zone 2 - Northern,Nova Scotia,Zone 2 - Northern,201174.5625,884511.0625,2129.293961
1203,NS,Zone 3 - Eastern,Nova Scotia,Zone 3 - Eastern,48907.875,136855.6563,1155.360358
1204,NS,Zone 4 - Central,Nova Scotia,Zone 4 - Central,42453.375,418272.9688,3393.071783
13,NB,Entire Province,New Brunswick,Entire Province,15122.0625,213907.8594,1829.787765
1301,NB,Zone 1 (Moncton area),New Brunswick,Zone 1 (Moncton area),29698.125,153141.5625,1271.415838
1302,NB,Zone 2 (Saint John area),New Brunswick,Zone 2 (Saint John area),21853.1875,185365.5781,1370.001845
1303,NB,Zone 3 (Fredericton area),New Brunswick,Zone 3 (Fredericton area),14445.3125,46091.68359,879.6289664
1304,NB,Zone 4 (Edmundston area),New Brunswick,Zone 4 (Edmundston area),5070.75,25487.92383,1017.479736
1305,NB,Zone 5 (Campbellton area),New Brunswick,Zone 5 (Campbellton area),9276.5625,76024.41406,865.8479623
1306,NB,Zone 6 (Bathurst area),New Brunswick,Zone 6 (Bathurst area),12530.125,44351.19922,867.9268358
1307,NB,Zone 7 (Miramichi area),New Brunswick,Zone 7 (Miramichi area),78457.5625,744370.5,1358.006315
24,QC,Entire Province,Quebec,Entire Province,2258729,7894709,4522.073894
2401,QC,Région du Bas-Saint-Laurent,Quebec,Bas-Saint-Laurent,61506.0625,198886.4531,1445.484232
2402,QC,Région du Saguenay—Lac-Saint-Jean,Quebec,Saguenay,196502.125,279687.6563,1759.002534
2403,QC,Région de la Capitale-Nationale,Quebec,Capitale-Nationale,31602,690771.1875,4247.814925
2404,QC,Région de la Mauricie et du Centre-du-Québec,Quebec,Mauricie,57080.3125,522316.2188,1979.906262
2405,QC,Région de l'Estrie,Quebec,Estrie,14891.4375,484128.5625,2015.04439
2406,QC,Région de Montréal,Quebec,Montréal,1505.1875,1748232.625,10537.01289
2407,QC,Région de l'Outaouais,Quebec,Outaouais,46015.4375,402967.6875,3059.083193
2408,QC,Région de l'Abitibi-Témiscamingue,Quebec,Abitibi-Témiscamingue,70089.8125,150701.6875,1610.273037
