HR_UID,Province,ENGNAME,ProvinceName,shortname,landarea,POP,pwpd (correct),PWPD
48,AB,Entire Province,Alberta,Entire Province,1177916,4054767,,3675.168838
4831,AB,South Zone,Alberta,South,108318,297182,2182.487793,2182.488006
4832,AB,Calgary Zone,Alberta,Calgary,37988,1531030,4526.870117,4526.868221
4833,AB,Central Zone,Alberta,Central,117088,469241,1777.18103,1777.180429
4834,AB,Edmonton Zone,Alberta,Edmonton,14025,1297844,4164.254883,4164.25447
4835,AB,North Zone,Alberta,Northern,780037,459472,2359.495117,2359.492341
59,BC,Entire Province,BC,Entire Province,15741,1742492,,5444.808418
591,BC,Fraser Health,BC,Fraser,1344914,4658125,5444.808594,5079.878435
592,BC,Interior Health,BC,Interior,72713,756263,1983.317993,1983.317787
593,BC,Vancouver Island Health,BC,Island,107227,725144,2637.908203,2637.907901
594,BC,Northern Health,BC,Northern,940459,279654,1552.591187,1552.591219
595,BC,Vancouver  Coastal Health,BC,Vancouver Coastal,160409,1154570,8945.489258,8945.487288
46,MB,Entire Province,Manitoba,Entire Province,1083896,720808,,4815.639338
4601,MB,Winnipeg Regional Health Authority,Manitoba,Winnipeg,150702,169258,4815.639648,1423.908935
4602,MB,Prairie Mountain Health,Manitoba,Prairie Mountain,155838,126954,1423.909668,1085.157953
4603,MB,Interlake-Eastern Regional Health Authority,Manitoba,Interlake-Eastern,1275621,1284942,1085.158203,3336.733702
4604,MB,Northern Regional Health Authority,Manitoba,Northern,473640,72554,2694.242432,2694.245306
4605,MB,Southern Health—Santé Sud,Manitoba,Southern Health,41662,195367,1239.219849,1239.219704
13,NB,Entire Province,New Brunswick,Entire Province,15122,213908,,1829.787765
1301,NB,Zone 1 (Moncton area),New Brunswick,Zone 1 (Moncton area),29698,153142,1829.787476,1271.415838
1302,NB,Zone 2 (Saint John area),New Brunswick,Zone 2 (Saint John area),21853,185366,1271.415894,1370.001845
1303,NB,Zone 3 (Fredericton area),New Brunswick,Zone 3 (Fredericton area),14445,46092,1370.001587,879.6289664
1304,NB,Zone 4 (Edmundston area),New Brunswick,Zone 4 (Edmundston area),5071,25488,879.6287231,1017.479736
1305,NB,Zone 5 (Campbellton area),New Brunswick,Zone 5 (Campbellton area),9277,76024,1017.479736,865.8479623
1306,NB,Zone 6 (Bathurst area),New Brunswick,Zone 6 (Bathurst area),12530,44351,865.8479614,867.9268358
1307,NB,Zone 7 (Miramichi area),New Brunswick,Zone 7 (Miramichi area),78458,744371,867.9269409,1358.006315
10,NL,Entire Province,NL,Entire Province,843760,479225,,1863.456877
1011,NL,Eastern Regional Health Authority,NL,Eastern,51291,297302,2116.373535,2116.373813
1012,NL,Central Regional Health Authority,NL,Central,89188,81279,1357.359375,1357.359256
1013,NL,Western Regional Health Authority,NL,Western,109324,70932,1547.268799,1547.268878
1014,NL,Labrador-Grenfell Regional Health Authority,NL,Labrador-Grenfell,618770,29711,1472.025757,1472.026257
12,NS,Entire Province,Nova Scotia,Entire Province,31058,182619,,855.9694822
1201,NS,Zone 1 - Western,Nova Scotia,Zone 1 - Western,17331,146763,855.9694824,1020.144866
1202,NS,Zone 2 - Northern,Nova Scotia,Zone 2 - Northern,201175,884511,1020.144653,2129.293961
1203,NS,Zone 3 - Eastern,Nova Scotia,Zone 3 - Eastern,48908,136856,1155.361206,1155.360358
1204,NS,Zone 4 - Central,Nova Scotia,Zone 4 - Central,42453,418273,3393.072266,3393.071783
6101,NT,Northwest Territories,NWT,NWT,5320873,41343,2596.249023,2596.252278
6201,NU,Nunavut,Nunavut,Nunavut,11447661,25999,2591.569824,2591.569281
35,ON,Entire Province,Ontario,Entire Province,71038,103626,,1775.802251
3526,ON,The District of Algoma Health Unit,Ontario,Algoma,995,150005,1775.803101,2788.598488
3527,ON,Brant County Health Unit,Ontario,Brant,3046,662999,2788.598145,3963.455523
3530,ON,Durham Regional Health Unit,Ontario,Durham,14729,150930,3963.455811,1057.854517
